  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
 jdk.event.security                       : X509Certificate: Alg:SHA256withECDSA, Serial:2c299c5b16ed0595, Subject:CN=SSL.com EV Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US, Issuer:CN=SSL.com EV Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US, Key type:EC, Length:384, Cert Id:1789254518, Valid from:2016-02-12, 11:15 a.m., Valid until:2041-02-12, 11:15 a.m.
 jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:66c9fd7c1bb104c2943e5717b7b2cc81ac10e, Subject:CN=Amazon Root CA 4, O=Amazon, C=US, Issuer:CN=Amazon Root CA 4, O=Amazon, C=US, Key type:EC, Length:384, Cert Id:-1654272513, Valid from:2015-05-25, 6:00 p.m., Valid until:2040-05-25, 6:00 p.m.
 jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:200605167002, Subject:OU=certSIGN ROOT CA, O=certSIGN, C=RO, Issuer:OU=certSIGN ROOT CA, O=certSIGN, C=RO, Key type:RSA, Length:2048, Cert Id:-289960676, Valid from:2006-07-04, 11:20 a.m., Valid until:2031-07-04, 11:20 a.m.
 jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:3e8a5d07ec55d232d5b7e3b65f01eb2ddce4d6e4, Subject:CN=SZAFIR ROOT CA2, O=Krajowa Izba Rozliczeniowa S.A., C=PL, Issuer:CN=SZAFIR ROOT CA2, O=Krajowa Izba Rozliczeniowa S.A., C=PL, Key type:RSA, Length:2048, Cert Id:381279303, Valid from:2015-10-19, 1:43 a.m., Valid until:2035-10-19, 1:43 a.m.
 jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:7b71b68256b8127c9ca8, Subject:CN=emSign ECC Root CA - C3, O=eMudhra Inc, OU=emSign PKI, C=US, Issuer:CN=emSign ECC Root CA - C3, O=eMudhra Inc, OU=emSign PKI, C=US, Key type:EC, Length:384, Cert Id:-948456756, Valid from:2018-02-18, 11:30 a.m., Valid until:2043-02-18, 11:30 a.m.
 jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:4a538c28, Subject:CN=Entrust Root Certification Authority - G2, OU="(c) 2009 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US, Issuer:CN=Entrust Root Certification Authority - G2, OU="(c) 2009 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:1936920337, Valid from:2009-07-07, 11:25 a.m., Valid until:2030-12-07, 10:55 a.m.
 jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:2ac5c266a0b409b8f0b79f2ae462577, Subject:CN=DigiCert High Assurance EV Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert High Assurance EV Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:RSA, Length:2048, Cert Id:-1410680354, Valid from:2006-11-09, 5:00 p.m., Valid until:2031-11-09, 5:00 p.m.
 jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:400000000010f85aa2d48, Subject:CN=Cybertrust Global Root, O="Cybertrust, Inc", Issuer:CN=Cybertrust Global Root, O="Cybertrust, Inc", Key type:RSA, Length:2048, Cert Id:2057719675, Valid from:2006-12-15, 1:00 a.m., Valid until:2021-12-15, 1:00 a.m.
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'proxyService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'proxyStore'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'shinyProxySpecProvider'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'specExpressionResolver'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'specExpressionResolver' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@fd0e5b6'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultProxyLogoutStrategy'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'runtimeValueService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parametersService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'accessControlEvaluationService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'accessControlEvaluationService' via constructor to bean named 'userService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'accessControlEvaluationService' via constructor to bean named 'specExpressionResolver'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsr353Module'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterNamesModule'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModule'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonMixinConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModuleEntries'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModuleEntries' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@fd0e5b6'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@fd0e5b6'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'jsonMixinModuleEntries'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonGeoModule'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@fd0e5b6'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'parametersService' via constructor to bean named 'shinyProxySpecProvider'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'parametersService' via constructor to bean named 'accessControlEvaluationService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'parametersService' via constructor to bean named 'jacksonObjectMapper'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'shinyProxyTestStrategy'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'heartbeatService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sessionReActivatorService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'undertowSessionService'
2023-10-17T11:20:06.725-06:00 DEBUG 2174982 --- [        Timer-0] e.o.c.s.s.u.UndertowSessionService       : Logged in users count 0, all users: [] 
2023-10-17T11:20:06.725-06:00 DEBUG 2174982 --- [        Timer-0] e.o.c.s.s.u.UndertowSessionService       : Active users count 0, [] 
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSocketCounterService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'activeProxiesService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'heartbeatStore'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stopProxyReleaseStrategy'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'asyncProxyService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stopProxyReleaseStrategy' via constructor to bean named 'asyncProxyService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'leaderService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'heartbeatService' via factory method to bean named 'sessionReActivatorService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'heartbeatService' via factory method to bean named 'webSocketCounterService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'heartbeatService' via factory method to bean named 'activeProxiesService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestContextFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'characterEncodingFilter'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpSessionEventPublisher'
 o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: webMvcObservationFilter urls=[/*] order=-2147483647, springSessionRepositoryFilter urls=[/*] order=-2147483598, springSecurityFilterChain urls=[/*] order=-100, registration2 urls=[/*] order=2147483647, resourceUrlEncodingFilter urls=[/*] order=2147483647, characterEncodingFilter urls=[/*] order=-2147483648, requestContextFilter urls=[/*] order=-105, appRecoveryFilter urls=[/*] order=2147483647
 o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
 o.s.boot.web.servlet.RegistrationBean    : Filter registration2 was not registered (disabled)
 io.undertow.session                      : Registered session listener io.undertow.servlet.core.SessionListenerBridge@56299b0e
 io.undertow.session                      : Setting default session timeout to 1800
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'redisSessionConfig'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'redisSessionConfig' via constructor to bean named 'identifierService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'apiSecurityService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'apiSecurityService' via constructor to bean named 'environment'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'proxyController'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'proxyRouteController'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'proxyStatusController'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationBackend'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'keycloakAuthenticationBackend'
 o.s.aop.framework.CglibAopProxy          : Final method [protected final void org.springframework.security.web.authentication.SimpleUrlAuthenticationSuccessHandler.clearAuthenticationAttributes(jakarta.servlet.http.HttpServletRequest)] cannot get proxied via CGLIB: Calls to this method will NOT be routed to the target instance and might lead to NPEs against uninitialized fields in the proxy instance.
 o.s.aop.framework.CglibAopProxy          : Final method [protected final java.lang.String org.springframework.security.web.authentication.AbstractAuthenticationTargetUrlRequestHandler.getDefaultTargetUrl()] cannot get proxied via CGLIB: Calls to this method will NOT be routed to the target instance and might lead to NPEs against uninitialized fields in the proxy instance.
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userLogoutHandler'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'kubernetesSpecExtensionProvider'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'podPatcher'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultProxyTestStrategy'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'logStorage'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authEventConfig'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationEventPublisher'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationEventPublisher' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@fd0e5b6'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSecurityConfig'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'UISecurityConfig'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'appRecoveryReadyIndicator'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'logService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'proxyAccessControlService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'proxyAccessControlService' via constructor to bean named 'proxyService'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'proxyAccessControlService' via constructor to bean named 'shinyProxySpecProvider'
 o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'proxyAccessControlService' via constructor to bean named 'accessControlEvaluationService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'proxyMaxLifetimeService'
 o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultSpecProvider'
 ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'defaultSpecProvider': Invocation of init method failed
 i.micrometer.influx.InfluxMeterRegistry  : unable to create database 'mydb'

java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:535) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:666) ~[na:na]
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384) ~[na:na]
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1308) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1241) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1127) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1056) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1429) ~[na:na]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1400) ~[na:na]
	at io.micrometer.core.ipc.http.HttpUrlConnectionSender.send(HttpUrlConnectionSender.java:98) ~[micrometer-core-1.11.4.jar:1.11.4]
	at io.micrometer.core.ipc.http.HttpSender$Request$Builder.send(HttpSender.java:306) ~[micrometer-core-1.11.4.jar:1.11.4]
	at io.micrometer.influx.InfluxMeterRegistry.createDatabaseIfNecessary(InfluxMeterRegistry.java:113) ~[micrometer-registry-influx-1.11.4.jar:1.11.4]
	at io.micrometer.influx.InfluxMeterRegistry.publish(InfluxMeterRegistry.java:125) ~[micrometer-registry-influx-1.11.4.jar:1.11.4]
	at io.micrometer.core.instrument.step.StepMeterRegistry.close(StepMeterRegistry.java:146) ~[micrometer-core-1.11.4.jar:1.11.4]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at java.base/java.util.Collections$SetFromMap.forEach(Collections.java:5708) ~[na:na]
	at io.micrometer.core.instrument.composite.CompositeMeterRegistry.close(CompositeMeterRegistry.java:239) ~[micrometer-core-1.11.4.jar:1.11.4]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:578) ~[na:na]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.invokeCustomDestroyMethod(DisposableBeanAdapter.java:303) ~[spring-beans-6.0.12.jar:6.0.12]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:238) ~[spring-beans-6.0.12.jar:6.0.12]
